["concrete","1. United in growth; hence, formed by coalition of separate particles into one mass; united in a solid form. The first concrete state, or consistent surface, of the chaos must be of the same figure as the last liquid state. Bp. Burnet. 2. (Logic) (a) Standing for an object as it exists in nature, invested with all its qualities, as distingushed from standing for an attribute of an object; -- opposed to abstract. Hence: (b) Applied to a specific object; special; particular; -- opposed to general. See Abstract, 3. Concrete is opposed to a abstract. The names of individuals are concrete, those of classes abstract. J. S. Mill. Concrete terms, while they express the quality, do also express, or imply, or refer to, some subject to which it belongs. I. Watts. Concrete number, a number associated with, or applied to, a particular object, as three men, five days, etc., as distinguished from an abstract number, or one used without reference to a particular object. -- Concrete quantity, a physical object or a collection of such objects. Davies & Peck. -- Concrete science, a physical science, one having as its subject of knowledge concrete things instead of abstract laws. -- Concrete sound or movement of the voice, one which slides continuously up or down, as distinguished from a discrete movement, in which the voice leaps at once from one line of pitch to another. Rush.\n\n1. A compound or mass formed by concretion, spontaneous union, or coalescence of separate particles of matter in one body. To divide all concretes, minerals and others, into the same number of distinct substances. Boyle. 2. A mixture of gravel, pebbles, or broken stone with cement or with tar, etc., used for sidewalks, roadways, foundations, etc., and esp. for submarine structures. 3. (Logic)  A term designating both a quality and the subject in which it exists; a concrete term. The concretes \"father\" and \"son\" have, or might have, the abstracts \"paternity\" and \"filiety\". J. S. Mill. 4. (Sugar Making)  Sugar boiled down from cane juice to a solid mass.\n\nTo unite or coalesce, as separate particles, into a mass or solid body. Note: Applied to some substances, it is equivalent to indurate; as, metallic matter concretes into a hard body; applied to others, it is equivalent to congeal, thicken, inspissate, coagulate, as in the concretion of blood. \"The blood of some who died of the plague could not be made to concrete.\" Arbuthnot.\n\n1. To form into a mass, as by the cohesion or coalescence of separate particles. There are in our inferior world divers bodies that are concreted out of others. Sir M. Hale. 2. To cover with, or form of, concrete, as a pavement."]
["facund","Eloquent. [Archaic]"]
["rampart","1. That which fortifies and defends from assault; that which secures safety; a defense or bulwark. 2. (Fort.)  A broad embankment of earth round a place, upon which the parapet is raised. It forms the substratum of every permanent fortification. Mahan. Syn. -- Bulwark; fence; security; guard. -- Rampart, Bulwark. These words were formerly interchanged; but in modern usage a distinction has sprung up between them. The rampart of a fortified place is the enceinte or main embankment or wall which surrounds it. The term bulwark is now applied to peculiarly strong outworks which project for the defense of the rampart, or main work. A single bastion is a bulwark. In using these words figuratively, rampart is properly applied to that which protects by walling out; bulwark to that which stands in the forefront of danger, to meet and repel it. Hence, we speak of a distinguished individual as the bulwark, not the rampart, of the state. This distinction, however, is often disregarded.\n\nTo surround or protect with, or as with, a rampart or ramparts. Those grassy hills, those glittering dells, Proudly ramparted with rocks. Coleridge. Rampart gun (Fort.), a cannon or large gun for use on a rampart and not as a fieldpiece."]
["marigenous","Produced in or by the sea."]
["dampen","1. To make damp or moist; to make slightly wet. 2. To depress; to check; to make dull; to lessen. In a way that considerably dampened our enthusiasm. The Century.\n\nTo become damp; to deaden. Byron."]
["inferobranchiata","A suborder of marine gastropod mollusks, in which the gills are between the foot and the mantle."]
["implosion","1. A burstion inwards, as of a vessel from which the air has been exhausted; -- contrasted with explosion. 2. (Phon.)  A sudden compression of the air in the mouth, simultaneously with and affecting the sound made by the closure of the organs in uttering p, t, or k, at the end of a syllable (see Guide to Pronunciation, §§159, 189); also, a similar compression made by an upward thrust of the larynx without any accompanying explosive action, as in the peculiar sound of b, d, and g, heard in Southern Germany. H. Sweet."]
["uralite","Amphibole resulting from the alternation of pyroxene by paramorphism. It is not uncommon in massive eruptive rocks."]
["sestine","See Sextain."]
["drag","A confection; a comfit; a drug. [Obs.] Chaucer.\n\n1. To draw slowly or heavily onward; to pull along the ground by main force; to haul; to trail; -- applied to drawing heavy or resisting bodies or those inapt for drawing, with labor, along the ground or other surface; as, to drag stone or timber; to drag a net in fishing. Dragged by the cords which through his feet were thrust. Denham. The grossness of his nature will have weight to drag thee down. Tennyson. A needless Alexandrine ends the song That, like a wounded snake, drags its slow length along. Pope. 2. To break, as land, by drawing a drag or harrow over it; to harrow; to draw a drag along the bottom of, as a stream or other water; hence, to search, as by means of a drag. Then while I dragged my brains for such a song. Tennyson. 3. To draw along, as something burdensome; hence, to pass in pain or with difficulty. Have dragged a lingering life. Dryden. To drag an anchor (Naut.), to trail it along the bottom when the anchor will not hold the ship. Syn. -- See Draw.\n\n1. To be drawn along, as a rope or dress, on the ground; to trail; to be moved onward along the ground, or along the bottom of the sea, as an anchor that does not hold. 2. To move onward heavily, laboriously, or slowly; to advance with weary effort; to go on lingeringly. The day drags through, though storms keep out the sun. Byron. Long, open panegyric drags at best. Gay. 3. To serve as a clog or hindrance; to hold back. A propeller is said to drag when the sails urge the vessel faster than the revolutions of the screw can propel her. Russell. 4. To fish with a dragnet.\n\n1. The act of dragging; anything which is dragged. 2. A net, or an apparatus, to be drawn along the bottom under water, as in fishing, searching for drowned persons, etc. 3. A kind of sledge for conveying heavy bodies; also, a kind of low car or handcart; as, a stone drag. 4. A heavy coach with seats on top; also, a heavy carriage. [Collog.] Thackeray. 5. A heavy harrow, for breaking up ground. 6. (a) Anything towed in the water to retard a ship's progress, or to keep her head up to the wind; esp., a canvas bag with a hooped mouth, so used. See Drag sail (below). (b) Also, a skid or shoe, for retarding the motion of a carriage wheel. (c) Hence, anything that retards; a clog; an obstacle to progress or enjoyment. My lectures were only a pleasure to me, and no drag. J. D. Forbes. 7. Motion affected with slowness and difficulty, as if clogged. \"Had a drag in his walk.\" Hazlitt. 8. (Founding)  The bottom part of a flask or mold, the upper part being the cope. 9. (Masonry)  A steel instrument for completing the dressing of soft stone. 10. (Marine Engin.)  The difference between the speed of a screw steamer under sail and that of the screw when the ship outruns the screw; or between the propulsive effects of the different floats of a paddle wheel. See Citation under Drag, v. i., 3. Drag sail (Naut.), a sail or canvas rigged on a stout frame, to be dragged by a vessel through the water in order to keep her head to the wind or to prevent drifting; -- called also drift sail, drag sheet, drag anchor, sea anchor, floating anchor, etc. -- Drag twist (Mining), a spiral hook at the end of a rod for cleaning drilled holes."]
["tempo","The rate or degree of movement in time. A tempo giusto (joos\"to) Etym: [It.], in exact time; -- sometimes, directing a return to strict time after a tempo rubato. -- Tempo rubato. See under Rubato."]
["entrepreneur","One who creates a product on his own account; whoever undertakes on his own account an industrial enterprise in which workmen are employed. F. A. Walker."]
["gloar","To squint; to stare. [Obs.]"]
["haruspice","A diviner of ancient Rome. Same as Aruspice."]
["pipal tree","Same as Peepul tree."]
["rudolphine","Pertaining to, or designating, a set of astronomical tables computed by Kepler, and founded on the observations of Tycho Brahe; - - so named from Rudolph II., emperor of Germany."]
["would","Commonly used as an auxiliary verb, either in the past tense or in the conditional or optative present. See 2d & 3d Will. Note: Would was formerly used also as the past participle of Will. Right as our Lord hath would. Chaucer.\n\nSee 2d Weld."]
["causally","According to the order or series of causes; by tracing effects to causes.\n\nThe lighter, earthy parts of ore, carried off washing."]
["concubine","1. A woman who cohabits with a man without being his wife; a paramour. Note: Concubine has been sometimes, but rarely, used of a male paramour as well as of a female. Trench. 2. A wife of inferior condition; a lawful wife, but not united to the man by the usual ceremonies, and of inferior condition. Such were Hagar and Keturah, the concubines of Abraham; and such concubines were allowed by the Roman laws. Their children were not heirs of their father."]
["fratery","A frater house. See under Frater."]
["pentadactyl","1. (Anat.)  Having five digits to the hand or foot. 2. Having five appendages resembling fingers or toes."]
["proterogynous","Having the pistil come to maturity before the stamens; protogynous; -- opposed to proterandrous."]
["popping","a. & n. from Pop. Popping crease. (Cricket) See under Crease."]
["haemadynamics","Same as Hemadynamics."]
["hookedness","The state of being bent like a hook; incurvation."]
["forewoman","A woman who is chief; a woman who has charge of the work or workers in a shop or other place; a head woman. Tatler. W. Besant."]
["expatriation","The act of banishing, or the state of banishment; especially, the forsaking of one's own country with a renunciation of allegiance. Expatriation was a heavy ransom to pay for the rights of their minds and souls. Palfrey."]
["monohemerous","Lasting but one day."]
["microparasite","A parasitic microörganism. -- Mi`cro*par`a*sit\"ic (#), a."]
["affeeror","One who affeers. Cowell."]
["furcate","Forked; branching like a fork; as, furcate twigs."]
["consuetude","Custom, habit; usage. [R.] To observe this consuetude or law. Barnes ."]
["suggillate","To beat livid, or black and blue. Wiseman."]
["hard-labored","Wrought with severe labor; elaborate; studied. Swift."]
["arraiment","Clothes; raiment. [Obs.]"]
["carpetless","Without a carpet."]
["faule","A fall or falling band. [Obs.] These laces, ribbons, and these faules. Herrick."]
["tote","To carry or bear; as, to tote a child over a stream; -- a colloquial word of the Southern States, and used esp. by negroes.\n\nThe entire body, or all; as, the whole tote. [Colloq.]"]
["cleanliness","State of being cleanly; neatness of person or dress. Cleanliness from head to heel. Swift."]
["ostracize","1. (Gr. Antiq.)  To exile by ostracism; to banish by a popular vote, as at Athens. Grote. 2. To banish from society; to put under the ban; to cast out from social, political, or private favor; as, he was ostracized by his former friends. Marvell."]
["adventuress","A female adventurer; a woman who tries to gain position by equivocal means."]
["experienced","Taught by practice or by repeated observations; skillful or wise by means of trials, use, or observation; as, an experienced physician, workman, soldier; an experienced eye. The ablest and most experienced statesmen. Bancroft."]
["mendicancy","The condition of being mendicant; beggary; begging. Burke."]
["karaite","A sect of Jews who adhere closely to the letter of the Scriptures, rejecting the oral law, and allowing the Talmud no binding authority; -- opposed to the Rabbinists."]
["ben","The seed of one or more species of moringa; as, oil of ben. See Moringa.\n\nWithin; in; in or into the interior; toward the inner apartment. [Scot.]\n\nThe inner or principal room in a hut or house of two rooms; -- opposed to but, the outer apartment. [Scot.]\n\nAn old form of the pl. indic. pr. of Be. [Obs.]\n\nA hoglike mammal of New Guinea (Porcula papuensis)."]
["desilver","To deprive of silver; as, to desilver lead."]
["alhambresque","Made or decorated after the fanciful style of the ornamentation in the Alhambra, which affords an unusually fine exhibition of Saracenic or Arabesque architecture."]
["autopsic","Pertaining to autopsy; autoptical. [Obs.]"]
["forbidden","Prohibited; interdicted. I kniw no spells, use no forbidden arts. Milton. Forbidden fruit. (a) Any coveted unlawful pleasure, -- so called with reference to the forbidden fruit of the Garden of Eden. (b) (Bot.) A small variety of shaddock (Citrus decumana). The name is given in different places to several varieties of Citrus fruits."]
["kinetograph","(a) A camera for making chronophotographs. (b) A machine for the projection of chronophotographs upon a screen for the purpose of producing the effect of an animated picture. (c) A combined animated-picture machine and phonograph in which sounds appropriate to the scene are automatically uttered by the latter instrument."]
["sarcophagus","1. A species of limestone used among the Greeks for making coffins, which was so called because it consumed within a few weeks the flesh of bodies deposited in it. It is otherwise called lapis Assius, or Assian stone, and is said to have been found at Assos, a city of Lycia. Holland. 2. A coffin or chest-shaped tomb of the kind of stone described above; hence, any stone coffin. 3. A stone shaped like a sarcophagus and placed by a grave as a memorial."]
